id,title,url,thumbnail_file_name,external_collaborator,client,funding_id,status,equity_focus,equity_comment,active,updated_at,created_at,start_date,end_date
48,Bolton Mixed Use Zoning,"","","","",14,con,f,,t,2014-01-22 16:14:37.654561-05,2012-07-01 01:00:00-04,2000-01-01,
49,Stoughton: Economic development and housing market analysis,"","","","",16,com,f,,t,2013-02-27 18:13:31-05,2012-07-01 01:00:00-04,2000-01-01,
50,North Shore Strategic Planning Grant,http://www.mapc.org/news/news-releases/six-north-shore-towns-win-state-grant-housing-economic-development-transportation,"","","",7,com,f,,t,2012-07-17 00:19:16-04,2012-07-01 01:00:00-04,2000-01-01,
51,Brimball Avenue Land Use Study,"","","","",3,com,f,,t,2012-07-17 00:19:14-04,2012-07-01 01:00:00-04,2000-01-01,
52,495 Compact,http://mapc.org/smart-growth/495-compact,project_tn/495.jpg,"","",6,com,f,"",t,2012-12-18 18:16:50-05,2012-07-01 01:00:00-04,2000-01-01,
53,Revere and Norwood ADA efforts,http://mapc.org/smart-growth/open-space-recreation,"","","",,com,t,,t,2012-07-17 00:19:16-04,2012-07-01 01:00:00-04,2000-01-01,
54,Main Street Corridor Study,http://mapc.org/main-street,project_tn/Main_Street_Corridor_Downtown_Melrose.jpg,"","",3,com,f,,t,2012-12-19 11:48:27-05,2012-07-01 01:00:00-04,2000-01-01,
55,SWAP Model Parking Bylaw,http://mapc.org/sites/default/files/FINAL%20MAPC%20DLTA%20Report%20for%202011.pdf,project_tn/SWAP_Parking.jpg,"","",3,com,f,,t,2014-01-22 16:05:38.982395-05,2012-07-01 01:00:00-04,2000-01-01,
56,Walk Winthrop,http://mapc.org/sites/default/files/FINAL%20MAPC%20DLTA%20Report%20for%202011.pdf,project_tn/Winthrop_ma.jpg,"","",3,com,f,,t,2012-07-17 00:19:17-04,2012-07-01 01:00:00-04,2000-01-01,
57,Framingham Tech Park Retrofit,http://mapc.org/techpark,project_tn/Framingham_Tech_Park.jpg,"",Framingham,17,com,f,"",t,2014-02-18 17:10:41.438911-05,2012-07-01 01:00:00-04,2000-01-01,2014-01-31
58,Ashland/ Hopkinton Fire Study III,http://mapc.org/sites/default/files/FINAL%20MAPC%20DLTA%20Report%20for%202011.pdf,project_tn/bboston_fire_truck.jpg,"","",3,com,f,"",t,2014-02-14 14:32:53.065934-05,2012-07-01 01:00:00-04,2012-01-01,2012-12-31
59,MAGIC Regional Collaboration,"",project_tn/MAGIC_1.jpg,"","",3,com,f,"",t,2014-02-14 14:36:13.832487-05,2012-07-01 01:00:00-04,2010-01-01,2010-12-31
60,North Suffolk Shared Public Health Concerns Report,http://mapc.org/sites/default/files/FINAL%20MAPC%20DLTA%20Report%20for%202011.pdf,"","","",3,com,f,"",t,2014-02-14 14:37:43.721171-05,2012-07-01 01:00:00-04,2011-01-01,2011-12-31
61,North Shore Public Health District Incentive Grant,"","","","",,com,f,"",t,2014-02-14 14:39:06.946324-05,2012-07-01 01:00:00-04,2011-01-01,2011-12-31
62,Revere-Winthrop Consolidated 911 Dispatch,http://mapc.org/sites/default/files/FINAL%20MAPC%20DLTA%20Report%20for%202011.pdf,project_tn/911dispatchcenter.jpg,"","",3,con,f,"",t,2014-02-14 14:41:43.356653-05,2012-07-01 01:00:00-04,2011-01-01,2011-12-31
63,Joint Services Delivery,"",project_tn/Solid_Waste.jpg,"","",3,com,f,,t,2013-03-07 16:55:29-05,2012-07-01 01:00:00-04,2000-01-01,
65,Central Essex EMS Project - Phase 1,http://mapc.org/sites/default/files/FINAL%20MAPC%20DLTA%20Report%20for%202011.pdf,project_tn/Ambulance.JPG,"","",3,com,f,"",t,2014-02-14 14:43:58.540773-05,2012-07-01 01:00:00-04,2000-01-01,2013-01-01
66,MetroWest Regional CNG Fueling Station,http://www.mapc.org/dlta-projects,project_tn/Compressed_Natural_Gas.jpg,"","",3,com,f,"",t,2013-03-07 17:25:44-05,2012-07-01 01:00:00-04,2000-01-01,
69,Fairmount corridor (Great Neighborhoods),http://www.ma-smartgrowth.org/gn/90-fairmount,project_tn/Fairmount_-_Corridor_Crossroads_-_RFP1.jpg,Nuestra Comunidad,"",13,com,t,"",t,2014-02-27 12:29:02.527529-05,2012-07-01 01:00:00-04,2000-01-01,
70,Roxbury's Warren Street Transit Corridor,http://www.ma-smartgrowth.org/roxbury,project_tn/Roxbury_Warren_Street.jpg,"","",13,con,f,,t,2012-07-17 00:19:16-04,2012-07-01 01:00:00-04,2000-01-01,
71,Winchester town center,http://www.ma-smartgrowth.org/gn/92-winchester,project_tn/Downtown_winchester_MA.jpg,Town of Winchester,"",13,con,f,"",t,2013-03-19 13:45:02-04,2012-07-01 01:00:00-04,2000-01-01,
72,Hubway Bike Share,http://mapc.org/resources/bike-transport,project_tn/Hubway_bikes.jpg,"","",19,con,f,"",t,2013-10-29 16:17:20.582416-04,2012-07-01 01:00:00-04,2000-01-01,
73,State Transportation Finance Advocacy,http://www.mapc.org/transportation-finance-reform,project_tn/BostonTransportation.jpg,CTPS,"",19,con,f,"",t,2013-10-29 16:24:10.484036-04,2012-07-01 01:00:00-04,2000-01-01,
74,Suburban Mobility Study (MAGIC) Phase II,http://mapc.org/transportation,"","",MAGIC communities,9,com,f,,t,2012-12-18 18:13:43-05,2012-07-01 01:00:00-04,2000-01-01,
76,Route 128 Central Corridor ,http://mapc.org/smart-growth/route128,project_tn/Route_128_Central_Corridor.jpg,"","",,com,f,"",t,2012-12-18 18:07:29-05,2012-07-01 01:00:00-04,2000-01-01,
78,Belmont/Waltham Community Trail Alignment Study,http://media.wickedlocal.com/belmont/Draft%20Community%20Trail%20Alignment%20Study%204-20-11.pdf,project_tn/Belmont_Waltham.jpg,MassDOT,"",,com,f,,t,2012-07-17 00:19:14-04,2012-07-01 01:00:00-04,2000-01-01,
79,Green Line Extension Community Planning Process,http://mapc.org/green-line-extension,project_tn/green_line_1.jpg,"","",,com,t,,t,2012-08-07 15:15:49-04,2012-07-01 01:00:00-04,2000-01-01,
80,Route 9 Corridor Study,http://mapc.org/transportation/route-9,project_tn/Route9.JPG,Nuestra Communidad,"",,com,f,,t,2014-01-17 17:51:04.522757-05,2012-07-01 01:00:00-04,2000-01-01,
82,Metro Boston Data Common,http://metrobostondatacommon.org/,project_tn/MetroBostonDataCommon.jpg,TBF Indicators,"",26,con,f,"",f,2013-01-17 15:33:27-05,2012-07-01 01:00:00-04,2000-01-01,
83,Kids are Commuters Too!,http://www.mapc.org/srts,project_tn/SRTS.png,WalkBoston,"",13,com,f,"",t,2013-03-01 18:24:42-05,2012-07-01 01:00:00-04,2000-01-01,
84,Census Advocacy and Data Analysis,http://mapc.org/data-services/census,project_tn/Census.jpg,"","",,con,f,"",f,2013-01-17 15:33:27-05,2012-07-01 01:00:00-04,2000-01-01,
85,Transportation and Land Use Model,http://mapc.org/data-services/available-data/projections,"",Central Transportation Planning Staff,"",19,com,f,"",t,2013-02-07 11:57:01-05,2012-07-01 01:00:00-04,2000-01-01,
86,Massachusetts VMT Analysis,"",project_tn/Vehicle_Miles_Traveled.jpg,"CTPS, Yale University, MA RMV, MassGIS","",13,con,f,"",f,2014-02-10 15:35:21.861212-05,2012-07-01 01:00:00-04,2000-01-01,
87,"Interactive, Web-based Planning Tools and Data","",project_tn/Interactive_Web_Based_Tools.jpg,"","",13,con,f,"",f,2013-01-17 15:33:27-05,2012-07-01 01:00:00-04,2000-01-01,
88,MetroFuture Benchmarks for Local Decision Making,"",project_tn/MetroFuture.jpg,"","",13,con,f,"",f,2013-01-17 15:33:27-05,2012-07-01 01:00:00-04,2000-01-01,
89,Most Wanted Data Sets- Year 1,"",project_tn/MWDS.png,"","",17,con,f,"",f,2013-01-17 15:33:27-05,2012-07-01 01:00:00-04,2000-01-01,
90,MetroFuture Regional Indicators,http://www.regionalindicators.org/equity/,project_tn/Regional_Indicators.jpg,"","",17,con,f,"",f,2013-01-17 15:33:27-05,2012-07-01 01:00:00-04,2000-01-01,
91,HUD Capacity Building ,"","",Regional Plan Implementation,"",25,con,f,"",f,2013-01-17 13:18:18-05,2012-07-01 01:00:00-04,2000-01-01,
92,Marshfield Buildout,"","","",Marshfield,14,con,f,"",t,2013-01-17 15:32:31-05,2012-07-01 01:00:00-04,2000-01-01,
93,Dorchester Bay Economic Development Corporation,http://dbedc.org/economic.html,project_tn/Economic_Development_1.JPG,Dorchester Bay Economic Development Corporation,Dorchester Bay Economic Development Corporation,5,con,t,"DEDC directly serves Mattapan, Roxbury, and Dorchester.",t,2014-01-17 21:13:30.81087-05,2012-07-01 01:00:00-04,2000-01-01,
94,Comprehensive Economic Development Strategy,http://mapc.org/sites/default/files/Metropolitan%20Area%20Planning%20Council_Boston%20MA_%202011%20to%202012%20CEDS.pdf,project_tn/Hudson_Street_2011.jpg,"","",5,con,t,"",t,2014-01-21 15:41:21.18467-05,2012-07-01 01:00:00-04,2000-01-01,
95,Nantucket Field Station,http://www.umb.edu/nantucket/,project_tn/Nantuckett_Field_Station_2011.jpg,UMass/Boston,Nantucket Field Station,5,con,t,"This month, the Grace Grossman Youth Collaborative, a program of the University of Massachusetts Boston Nantucket Field Station, received the 2012 Human Diversity Award from the Organization of Biological Field Stations, an association that supports the work of more than 200 biological field stations and marine laboratories around the world.

 The recognition includes an opportunity for Sarah Oktay, director of the Nantucket Field Station, to share information about the youth collaborative at the annual OBFS meeting in September, as well as reimbursement for the cost of attending the meeting.

 In granting the Human Diversity Award, The OBFS team cited the Grossman Youth Collaborative for serving urban schools throughout Massachusetts which provides high-school and middle-school students with a weeklong, expenses-paid trip to Nantucket. 

 ""We are thrilled to receive the 2012 OBFS Human Diversity Award,"" Oktay said. ""The youth program is very special. Many of the kids who come here have only experienced their own urban environments. To be able to introduce them to the ocean, to Nantucket's natural beauty, and even to a clear night sky full of planets and stars is an honor for those of us involved in the collaborative.""",f,2014-01-21 15:33:10.348179-05,2012-07-01 01:00:00-04,2000-01-01,
96,Land Pooling,http://www.mapc.org/resources/landpooling,"","",Lincoln Institute for Land Policy,5,com,f,"",t,2014-01-17 21:11:45.004214-05,2012-07-01 01:00:00-04,2000-01-01,
97,Developing a new maritime economy in Gloucester,http://mapc.org/ocean-alliance,project_tn/Gloucester_Maritime_Summit_outreach_2011.jpg,"EDA, Ocean Alliance, Marine Oceanographic Technol",Gloucester,5,con,f,"",t,2013-02-25 16:06:47-05,2012-07-01 01:00:00-04,2000-01-01,
98,Fraunhoffer USA Energy Efficient Retrofits ,http://cse.fraunhofer.org/,project_tn/1251831800ppf3Ep.jpg,"EDA, City of Boston",Fraunhofer CSE,5,com,f,"",t,2013-02-25 15:47:05-05,2012-07-01 01:00:00-04,2000-01-01,
99,Life Sciences Center- Roxbury Community College ,"",project_tn/Roxbury_Community_College.JPG,EDA,Roxbury Community College,5,com,t,"",f,2014-01-17 21:11:45.064216-05,2012-07-01 01:00:00-04,2000-01-01,
100,Massachusetts Community Business Partnership,http://www.macdc.org/,"","",MACDC,5,com,t,"",t,2012-08-15 12:37:13-04,2012-07-01 01:00:00-04,2000-01-01,
101,Clean Energy Outreach and Education,http://mapc.org/resources/clean-energy-101,project_tn/Green_Communities_1.jpg,Mass Municipal Association,"",,con,f,"",t,2013-01-21 13:03:47-05,2012-07-01 01:00:00-04,2000-01-01,
104,Shared Energy Manager,http://www.mapc.org/shared-energy-staffing,project_tn/Green_Communities_2.jpg,"","",,con,f,"",t,2014-01-22 13:54:55.366424-05,2012-07-01 01:00:00-04,2000-01-01,
105,Regional Solar,http://www.mapc.org/regional-solar,project_tn/Solar.jpg,"","",,con,f,"",t,2014-01-22 13:55:11.233302-05,2012-07-01 01:00:00-04,2000-01-01,
106,LEAP - RMLD (Reading Municipal Light Department),http://www.mapc.org/leap,project_tn/Reading.jpg,"","",,com,f,"",f,2014-01-28 11:03:50.5324-05,2012-07-01 01:00:00-04,2000-01-01,
107,Water Management Act Advisory Committee,http://www.mass.gov/dep/public/wmaac.htm,project_tn/Water_Management.jpg,"","",,con,f,,t,2012-07-17 00:19:17-04,2012-07-01 01:00:00-04,2000-01-01,
108,Sustainable Water Management Initiative,http://massriversalliance.org/issues/streamflow/swmi/,project_tn/Sustainable_Water.JPG,"","",,com,f,,t,2012-08-06 15:17:05-04,2012-07-01 01:00:00-04,2000-01-01,
109,Water Infrastructure Finance Commission,http://www.mwpca.org/June29_FinalInitialRpt.pdf,project_tn/Water_Management_1.jpg,"","",,com,f,,t,2012-08-06 15:17:05-04,2012-07-01 01:00:00-04,2000-01-01,
110,MEPA Project Review/Environmental Project Review,http://mapc.org/development-impacts-0,"","","",,con,f,,t,2012-07-17 00:19:15-04,2012-07-01 01:00:00-04,2000-01-01,
111,Mystic River Green Infrastructure,http://mapc.org/project-summaries,project_tn/Green_Infrastructure.jpg,Chelsea Collab/Mystic & Charles R. Watershed Assoc,City of Chelsea,17,com,f,,t,2014-02-07 17:06:44.319552-05,2012-07-01 01:00:00-04,2000-01-01,
112,Stormwater Utility Kit,"",project_tn/Stormwater.JPG,"","",17,con,f,,t,2012-08-06 15:17:05-04,2012-07-01 01:00:00-04,2000-01-01,
113,Municipal relief advocacy and Technical Assistance,http://mapc.org/priorities#Municipal%20Relief%20through%20Regional%20Collaboration,"","","",,com,f,,t,2012-07-31 14:59:54-04,2012-07-01 01:00:00-04,2000-01-01,
114,Surplus Land,http://mapc.org/priorities,"","","",,con,f,"",t,2013-10-29 16:24:32.216447-04,2012-07-01 01:00:00-04,2000-01-01,
115,Massachusetts Association of Regional Planning Agencies (MARPA),http://www.pvpc.org/resource_center/marpa.shtml,project_tn/MARPA.jpg,"","",,con,f,"",t,2013-04-08 12:35:27.69176-04,2012-07-01 01:00:00-04,2000-01-01,
116,Regionalization- Advocacy for Fund & Legislation,"","","","",,con,f,,t,2012-07-17 00:19:16-04,2012-07-01 01:00:00-04,2000-01-01,
117,Municipal Health Insurance Reform,http://mapc.org/priorities#Municipal%20Health%20Insurance%20Reform,"","","",,com,f,,t,2013-02-25 16:09:10-05,2012-07-01 01:00:00-04,2000-01-01,
118,Federal Legislative Advocacy - transportation reauthorization bill,http://mapc.org/government-affairs,project_tn/FederalTransportation.jpg,T4MA Coalition,"",,con,f,"",t,2013-03-20 11:49:43-04,2012-07-01 01:00:00-04,2000-01-01,
119,Community Preservation Act,http://mapc.org/priorities#Community%20Preservation,project_tn/CPA.JPG,"","",,con,f,"",t,2013-02-25 16:10:18-05,2012-07-01 01:00:00-04,2000-01-01,
120,Regional Shared Housing Services Office,"",project_tn/Regional_Shared_Housing.jpg,"",Regional Housing Services Office via Town of Sudbury,,com,f,,t,2012-07-17 00:19:16-04,2012-07-01 01:00:00-04,2000-01-01,
121,Regional Housing Plan,http://mapc.org/smart-growth/sc-funded-fair-housing#RHP,project_tn/Regional_Housing_Plan.jpg,CHAPA,Region,17,con,f,,t,2012-07-17 00:19:16-04,2012-07-01 01:00:00-04,2000-01-01,
122,Regional Fair Housing and Equity Assessment,http://mapc.org/smart-growth/sc-funded-fair-housing#AI,project_tn/Regional_Housing_Plan_1.jpg,CHAPA,Region,17,com,f,"",t,2014-01-21 11:35:38.860848-05,2012-07-01 01:00:00-04,2000-01-01,
123,Transit-Oriented Development Fund,"",project_tn/TOD.JPG,"LISC, TBF, Barr Foundation, CLF Ventures","",17,com,f,,t,2013-01-17 12:00:08-05,2012-07-01 01:00:00-04,2000-01-01,
124,Asian CDC Community Outreach and Planning activities,"","","Asian CDC, City of Quincy","",17,com,f,,f,2013-01-17 12:00:08-05,2012-07-01 01:00:00-04,2000-01-01,
125,MetroWest Housing Production Planning,http://mapc.org/project-summaries,project_tn/MetroWest_CD.jpg,MetroWest Community Developers,"Belmont, Watertown, Lexington",17,com,f,,t,2014-01-21 11:35:38.892326-05,2012-07-01 01:00:00-04,2000-01-01,
126,Foxborough Housing Production Plan,"",project_tn/Foxborough.jpg,"",Foxborough,15,com,f,,t,2013-02-25 15:07:27-05,2012-07-01 01:00:00-04,2000-01-01,
127,North of Boston Shared Housing Services Office,http://www.mapc.org/dlta-projects,"","","",3,con,f,"",t,2014-01-21 11:35:38.932242-05,2012-07-01 01:00:00-04,2000-01-01,
128,Saugus Mixed Use Mill District,http://www.mapc.org/dlta-projects,"","",Saugus,3,com,f,"",f,2014-01-21 11:35:38.964042-05,2012-07-01 01:00:00-04,2000-01-01,
129,Economic development and housing market analysis,"","","","",16,com,f,"",t,2014-02-18 17:18:26.018857-05,2012-07-01 01:00:00-04,2000-01-01,2014-01-01
130,Adapting the SWAP Model Parking Bylaw for Bellingham,http://www.mapc.org/dlta-projects,project_tn/SWAP_Parking_1.jpg,"","",3,com,f,"",t,2013-03-06 13:18:49-05,2012-07-01 01:00:00-04,2000-01-01,
131,Mass In Motion- Walking Routes to the Mystic River,http://www.mapc.org/river-routes,project_tn/Mystic_River_Photo.jpg,Mass in Motion; Massachusetts Department of Public,"",22,con,f,"",t,2014-02-18 17:40:45.029782-05,2012-07-01 01:00:00-04,2000-01-01,
132,Salem Bridgepoint Neck Neighborhood Rezoning,"","","","",3,com,f,,t,2013-02-27 18:12:36-05,2012-07-01 01:00:00-04,2000-01-01,
133,MetroWest Regional Open Space Connectivity Mapping,http://www.mapc.org/dlta-projects,project_tn/MetroWest_Open_Space.jpg,"","",3,com,f,"",t,2013-03-05 17:31:28-05,2012-07-01 01:00:00-04,2000-01-01,
135,Littleton Visioning,"",project_tn/Littleton495_MBTA.JPG,"","",,com,f,,t,2014-01-22 16:01:25.607786-05,2012-07-01 01:00:00-04,2000-01-01,
136,City of Everett Community Visioning Project,http://mapc.org/everett-vision,project_tn/Everett_Community_Visioning.JPG,"","",17,com,f,"",t,2014-02-18 17:43:05.001146-05,2012-07-01 01:00:00-04,2000-01-01,2014-01-01
137,Fairmount Corridor Work,http://mapc.org/illustrative-projects,project_tn/Fairmount_-_Corridor_Crossroads_-_RFP1_1.jpg,"Boston Redevelopment Authority, Codman Square NDC","",17,con,f,"",t,2013-10-29 16:09:08.928223-04,2012-07-01 01:00:00-04,2000-01-01,2014-03-31
138,FCAM - Fire Chiefs Association of MA Collective Procurement,http://www.fcam.mapc.org/,project_tn/Fire_Trucks.jpg,"",FCAM - Fire Chiefs Association of MA,32,con,f,"",t,2013-03-07 18:08:26-05,2012-07-01 01:00:00-04,2000-01-01,
139,GBPC - Greater Boston Police Council Collective Procurement,http://www.mapc.org/collective-procurement#gbpc,project_tn/BostonPolice.jpg,"","",32,con,f,"",t,2013-03-07 18:10:05-05,2012-07-01 01:00:00-04,2000-01-01,
140,Program Manager for NERAC (Northeast Homeland Security Regional Advisory Council),http://mapc.org/nerac,project_tn/NERAC.jpg,"","",31,con,f,"",t,2014-02-13 15:31:42.316305-05,2012-07-01 01:00:00-04,2000-01-01,
141,Statewide Fiduciary for Homeland Security Councils,http://mapc.org/homelandsecurity,project_tn/Homeland_Security.jpg,"","",31,con,f,"",t,2014-02-13 15:32:50.117483-05,2012-07-01 01:00:00-04,2000-01-01,
142,Regional Services Consortiums,http://www.mapc.org/collective-procurement#rsc,"","","",32,con,f,"",t,2013-03-07 18:15:00-05,2012-07-01 01:00:00-04,2000-01-01,
143,"Regional Nursing Program and Board of Health Shared Services Study for Ashland, Hopkinton and Medway","","",MW Regional Collaborative,"",12,con,f,"",t,2013-05-02 16:56:43.751598-04,2012-07-01 01:00:00-04,2000-01-01,
